nohup: ignoring input
INFO:__main__:============================================================
INFO:__main__:LOADING STABLE DIFFUSION INPAINTING MODEL
INFO:__main__:============================================================
INFO:__main__:Loading from: runwayml/stable-diffusion-inpainting

Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s][0;93m2025-12-09 09:08:55.912235051 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
An error occurred while trying to fetch /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/vae: Error no file named diffusion_pytorch_model.safetensors found in directory /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/vae.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.

Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 20.76it/s]`torch_dtype` is deprecated! Use `dtype` instead!
An error occurred while trying to fetch /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/unet: Error no file named diffusion_pytorch_model.safetensors found in directory /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/unet.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.

Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.05it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.77it/s]
INFO:__main__:✓ VAE loaded (frozen, torch.float16)
INFO:__main__:✓ Text Encoder loaded (frozen)
INFO:__main__:✓ UNet loaded (trainable)
INFO:__main__:  UNet parameters: 859.54M
INFO:src.data_loader:Loaded TRAIN set: 41592 images
INFO:src.data_loader:Loaded VAL set: 5199 images
INFO:src.losses:LPIPS Loss initialized (alex)
INFO:src.losses:FaceNet Identity Loss initialized
INFO:src.losses:Loss Config: {'pixel': 1.0, 'perceptual': 0.5, 'identity': 0.05}, hole_weight=6.0
INFO:__main__:✓ Ready to fine-tune on cuda (torch.float16)
INFO:__main__:============================================================
INFO:__main__:
============================================================
INFO:__main__:STARTING FINE-TUNING
INFO:__main__:============================================================

INFO:__main__:
🎓 CURRICULUM: Level 1

Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/teaching/G14/forensic_reconstruction/venv/lib/python3.10/site-packages/lpips/weights/v0.1/alex.pth

Epoch 1:   0%|          | 0/10398 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/10398 [00:01<?, ?it/s, loss=0.0358]
Epoch 1:   0%|          | 1/10398 [00:01<5:02:57,  1.75s/it, loss=0.0358]
Epoch 1:   0%|          | 1/10398 [00:02<5:02:57,  1.75s/it, loss=nan]   
Epoch 1:   0%|          | 2/10398 [00:02<2:55:43,  1.01s/it, loss=nan]
Epoch 1:   0%|          | 2/10398 [00:02<2:55:43,  1.01s/it, loss=nan]
Epoch 1:   0%|          | 3/10398 [00:02<2:14:59,  1.28it/s, loss=nan]
Epoch 1:   0%|          | 3/10398 [00:03<2:14:59,  1.28it/s, loss=nan]
Epoch 1:   0%|          | 4/10398 [00:03<1:55:38,  1.50it/s, loss=nan]
Epoch 1:   0%|          | 4/10398 [00:03<1:55:38,  1.50it/s, loss=nan]
Epoch 1:   0%|          | 5/10398 [00:03<1:44:56,  1.65it/s, loss=nan]
Epoch 1:   0%|          | 5/10398 [00:04<1:44:56,  1.65it/s, loss=nan]
Epoch 1:   0%|          | 6/10398 [00:04<1:38:30,  1.76it/s, loss=nan]
Epoch 1:   0%|          | 6/10398 [00:04<1:38:30,  1.76it/s, loss=nan]
Epoch 1:   0%|          | 7/10398 [00:04<1:34:27,  1.83it/s, loss=nan]
Epoch 1:   0%|          | 7/10398 [00:05<1:34:27,  1.83it/s, loss=nan]
Epoch 1:   0%|          | 8/10398 [00:05<1:31:44,  1.89it/s, loss=nan]
Epoch 1:   0%|          | 8/10398 [00:05<1:31:44,  1.89it/s, loss=nan]
Epoch 1:   0%|          | 9/10398 [00:05<1:29:58,  1.92it/s, loss=nan]
Epoch 1:   0%|          | 9/10398 [00:06<1:29:58,  1.92it/s, loss=nan]
Epoch 1:   0%|          | 10/10398 [00:06<1:28:46,  1.95it/s, loss=nan]
Epoch 1:   0%|          | 10/10398 [00:06<1:28:46,  1.95it/s, loss=nan]
Epoch 1:   0%|          | 11/10398 [00:06<1:28:00,  1.97it/s, loss=nan]
Epoch 1:   0%|          | 11/10398 [00:07<1:28:00,  1.97it/s, loss=nan]
Epoch 1:   0%|          | 12/10398 [00:07<1:27:27,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 12/10398 [00:07<1:27:27,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 13/10398 [00:07<1:27:09,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 13/10398 [00:08<1:27:09,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 14/10398 [00:08<1:26:51,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 14/10398 [00:08<1:26:51,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 15/10398 [00:08<1:26:39,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 15/10398 [00:09<1:26:39,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 16/10398 [00:09<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 16/10398 [00:09<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 17/10398 [00:09<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 50/10398 [00:26<1:26:52,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 50/10398 [00:26<1:26:52,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 51/10398 [00:26<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 51/10398 [00:27<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 52/10398 [00:27<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 52/10398 [00:27<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 53/10398 [00:27<1:26:46,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 53/10398 [00:28<1:26:46,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 54/10398 [00:28<1:26:38,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 54/10398 [00:28<1:26:38,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 55/10398 [00:28<1:26:31,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 55/10398 [00:29<1:26:31,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 56/10398 [00:29<1:26:27,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 56/10398 [00:29<1:26:27,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 57/10398 [00:29<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 57/10398 [00:30<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 58/10398 [00:30<1:26:19,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 58/10398 [00:30<1:26:19,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 59/10398 [00:30<1:26:17,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 59/10398 [00:31<1:26:17,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 60/10398 [00:31<1:26:18,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 60/10398 [00:31<1:26:18,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 61/10398 [00:31<1:26:21,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 61/10398 [00:32<1:26:21,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 62/10398 [00:32<1:26:26,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 62/10398 [00:32<1:26:26,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 63/10398 [00:32<1:26:27,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 63/10398 [00:33<1:26:27,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 64/10398 [00:33<1:26:30,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 64/10398 [00:33<1:26:30,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 65/10398 [00:33<1:26:30,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 65/10398 [00:34<1:26:30,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 66/10398 [00:34<1:26:30,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 66/10398 [00:34<1:26:30,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 67/10398 [00:34<1:26:28,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 67/10398 [00:35<1:26:28,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 68/10398 [00:35<1:26:23,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 68/10398 [00:35<1:26:23,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 69/10398 [00:35<1:26:24,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 69/10398 [00:36<1:26:24,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 70/10398 [00:36<1:26:29,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 70/10398 [00:36<1:26:29,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 71/10398 [00:36<1:26:31,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 71/10398 [00:37<1:26:31,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 72/10398 [00:37<1:26:36,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 72/10398 [00:37<1:26:36,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 73/10398 [00:37<1:26:40,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 73/10398 [00:38<1:26:40,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 74/10398 [00:38<1:26:39,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 74/10398 [00:38<1:26:39,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 75/10398 [00:38<1:26:41,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 75/10398 [00:39<1:26:41,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 76/10398 [00:39<1:26:43,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 76/10398 [00:39<1:26:43,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 77/10398 [00:39<1:26:43,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 77/10398 [00:40<1:26:43,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 78/10398 [00:40<1:26:38,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 78/10398 [00:40<1:26:38,  1.99it/s, loss=nan]
Epoch 1:   1%|          | 79/10398 [00:40<1:26:40,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 79/10398 [00:41<1:26:40,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 80/10398 [00:41<1:26:40,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 80/10398 [00:41<1:26:40,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 81/10398 [00:41<1:26:42,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 81/10398 [00:42<1:26:42,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 82/10398 [00:42<1:26:45,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 82/10398 [00:42<1:26:45,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 83/10398 [00:42<1:26:45,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 83/10398 [00:43<1:26:45,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 84/10398 [00:43<1:26:45,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 84/10398 [00:43<1:26:45,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 85/10398 [00:43<1:26:51,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 85/10398 [00:44<1:26:51,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 86/10398 [00:44<1:26:49,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 86/10398 [00:44<1:26:49,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 87/10398 [00:44<1:26:50,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 87/10398 [00:45<1:26:50,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 88/10398 [00:45<1:26:51,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 88/10398 [00:45<1:26:51,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 89/10398 [00:45<1:26:53,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 89/10398 [00:46<1:26:53,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 90/10398 [00:46<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 90/10398 [00:46<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 91/10398 [00:46<1:26:53,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 91/10398 [00:47<1:26:53,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 92/10398 [00:47<1:26:53,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 92/10398 [00:47<1:26:53,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 93/10398 [00:47<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 93/10398 [00:48<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 94/10398 [00:48<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 94/10398 [00:48<1:26:54,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 95/10398 [00:48<1:26:50,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 95/10398 [00:49<1:26:50,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 96/10398 [00:49<1:26:52,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 96/10398 [00:49<1:26:52,  1.98it/s, loss=nan]
Epoch 1:   1%|          | 97/10398 [00:49<1:26:55,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 97/10398 [00:50<1:26:55,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 98/10398 [00:50<1:26:59,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 98/10398 [00:50<1:26:59,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 99/10398 [00:50<1:26:58,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 99/10398 [00:51<1:26:58,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 100/10398 [00:51<1:26:56,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 100/10398 [00:51<1:26:56,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 101/10398 [00:51<1:27:02,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 101/10398 [00:52<1:27:02,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 102/10398 [00:52<1:27:01,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 102/10398 [00:52<1:27:01,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 103/10398 [00:52<1:27:05,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 103/10398 [00:53<1:27:05,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 104/10398 [00:53<1:27:06,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 104/10398 [00:54<1:27:06,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 105/10398 [00:54<1:27:03,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 105/10398 [00:54<1:27:03,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 106/10398 [00:54<1:27:06,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 106/10398 [00:55<1:27:06,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 107/10398 [00:55<1:27:06,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 107/10398 [00:55<1:27:06,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 108/10398 [00:55<1:27:09,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 108/10398 [00:56<1:27:09,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 109/10398 [00:56<1:27:09,  1.97it/s, loss=nan]
